,employment_type_code,experience_level_code,job category code,salary_in_usd_code,company_size_code,remote_ratio
1,1,2,3,1,1,100
2,1,2,3,1,1,100
5,2,3,8,5,3,0
6,2,3,8,3,3,0
9,2,3,5,3,2,0
10,2,3,5,2,2,0
11,2,3,1,3,2,100
12,2,3,1,2,2,100
13,2,1,8,5,3,0
14,2,1,8,3,3,0
15,2,3, ,3,2,0
16,2,3, ,2,2,0
17,2,3,5,4,2,0
18,2,3,5,3,2,0
19,2,2,1,3,2,100
20,2,2,1,3,2,100
25,2,3,3,5,2,0
26,2,3,3,4,2,0
27,2,3,3,4,2,0
28,2,3,3,3,2,0
31,2,3,3,6,2,0
32,2,3,3,2,2,0
33,2,3,3,7,2,0
34,2,3,3,4,2,0
35,2,2,3,4,2,0
36,2,2,3,3,2,0
37,2,2,1,3,2,0
38,2,2,1,2,2,0
42,2,1,8,5,3,0
43,2,1,8,3,3,0
44,2,3,3,6,2,0
45,2,3,3,5,2,0
46,2,3,5,5,2,100
47,2,3,5,4,2,100
48,2,3,5,6,2,100
49,2,3,5,5,2,100
50,2,3,5,6,2,100
51,2,3,5,4,2,100
52,2,3,5,5,2,100
53,2,3,5,4,2,100
54,2,3,3,5,2,100
55,2,3,3,3,2,100
56,2,3,3,4,2,0
57,2,3,3,3,2,0
58,2, ,5,6,2,0
59,2, ,5,4,2,0
60,2,3,3,5,2,100
61,2,3,3,4,2,100
62,2,3,5,4,2,100
63,2,3,5,3,2,100
64,2,3,3,5,2,0
65,2,3,3,4,2,0
66,2,3,3,5,2,100
67,2,3,3,5,2,100
68,2,3,8,7,3,0
69,2,3,8,4,3,0
70,2,3,3,3,2,0
71,2,3,3,2,2,0
72,2,3,5,5,2,100
73,2,3,5,5,2,100
74,2,3,3,6,2,0
75,2,3,3,5,2,0
76,2,3,2,6,2,100
77,2,3,2,4,2,100
78,2,3,3,4,2,100
79,2,3,3,3,2,100
85,2,3,3,4,2,0
86,2,3,3,3,2,0
87,2,3,3,5,2,100
88,2,3,3,4,2,100
89,2,3,3,4,2,0
90,2,3,3,3,2,0
93,2,3,5,3,2,0
94,2,3,5,2,2,0
95,2,1,3,4,2,0
96,2,1,3,3,2,0
97,2,3,3,5,2,100
98,2,3,3,4,2,100
99,2,3,1,5,3,0
100,2,3,1,3,3,0
101,2,3,1,3,2,0
102,2,3,1,2,2,0
103,2,3,3,4,2,0
104,2,3,3,3,2,0
105,2,3,3,4,2,0
106,2,3,3,2,2,0
107,2,3,3,4,2,0
108,2,3,3,3,2,0
109,2,3,3,5,2,0
110,2,3,3,3,2,0
111,2,3,3,5,2,0
112,2,3,3,3,2,0
113,2,1,8,5,3,50
115,2,3,5,3,2,0
116,2,3,5,3,2,0
117,2,3,3,6,2,0
118,2,3,3,5,2,0
119,2,3,3,4,2,0
120,2,3,3,3,2,0
121,2,3,3,6,2,100
122,2,3,3,4,2,100
123,2,3,3,6,2,0
124,2,3,3,5,2,0
125,2,3,3,4,2,0
126,2,3,3,3,2,0
127,2,3,3,6,2,0
128,2,3,3,3,2,0
129,2,2, ,4,2,0
130,2,2, ,3,2,0
131,2,3,3,4,2,100
132,2,3,3,3,2,100
133,2,3,3,7,3,0
134,2,3,3,4,3,0
135,2,2,3,2,2,100
136,2,2,3,2,2,100
137,2,1,3,2,2,0
138,2,1,3,2,2,0
139,2,3,5,3,2,100
140,2,3,5,2,2,100
141,2,1,1,2,2,0
142,2,1,1,2,2,0
143,2,3,1,5,2,0
144,2,3,1,3,2,0
145,2,3,3,7,2,100
146,2,3,3,5,2,100
147,2,3,3,2,2,100
148,2,3,3,2,2,100
149,2,3,5,4,2,0
150,2,3,5,4,2,0
151,2,3,3,5,2,0
152,2,3,3,3,2,0
153,2,2,3,2,2,100
154,2,2,3,2,2,100
155,2,2,1,3,3,50
159,2,3,3,3,2,0
160,2,3,3,3,2,0
161,2,3,1,4,2,0
162,2,3,1,3,2,0
163,2,3,8,7,3,0
164,2,3,8,4,3,0
165,2,3,3,4,2,0
166,2,3,3,3,2,0
167,2,2,3,4,2,0
168,2,2,3,3,2,0
169,2,3,3,3,2,100
170,2,3,3,3,2,100
171,2,3,3,3,2,0
172,2,3,3,3,2,0
173,2,3,8,5,3,0
174,2,3,8,3,3,0
177,2,3,3,5,2,0
178,2,3,3,4,2,0
179,2,3,3,5,2,100
180,2,3,3,4,2,100
186,2,1,1,2,2,100
187,2,1,1,2,2,100
188,2,3,3,4,2,0
189,2,3,3,3,2,0
190,2,2,3,6,2,0
191,2,2,3,5,2,0
192,2,3,5,5,2,0
193,2,3,5,4,2,0
194,2,3,5,4,2,0
195,2,3,5,4,2,0
196,2,2,3,5,2,0
197,2,2,3,4,2,0
198,2,3,2,4,2,100
199,2,3,2,3,2,100
200,2,3,2,4,2,100
201,2,3,2,3,2,100
203,2, ,3,5,2,0
204,2, ,3,5,2,0
205,2,2,3,4,2,0
206,2,2,3,3,2,0
207,2,3,3,4,2,100
208,2,3,3,3,2,100
209,2,3,3,5,2,0
210,2,3,3,4,2,0
211,2,3,3,5,2,0
212,2,3,3,4,2,0
215,2,3,1,3,2,100
216,2,3,1,2,2,100
220,2,3,1,3,2,0
221,2,3,1,3,2,0
222,2,3,3,3,2,0
223,2,3,3,2,2,0
224,2,3,3,3,2,0
225,2,3,3,3,2,0
226,2,3,3,4,2,0
227,2,3,3,3,2,0
